CHARMM-GUI lammps input

              7200  atoms
              7100  bonds
             13000  angles
             19300  dihedrals
                 0  impropers

                 7  atom types
                 7  bond types
                12  angle types
                19  dihedral types
                 0  improper types

    -24.0079      24.0079 xlo xhi
    -24.0079      24.0079 ylo yhi
    -24.0079      24.0079 zlo zhi

Masses

       1         1.008  # HGA2
       2         1.008  # HGA3
       3         1.008  # HGP1
       4        12.011  # CG321
       5        12.011  # CG331
       6        15.999  # OG301
       7        15.999  # OG311

Pair Coeffs

       1 0.03500000000000 2.38760856461611 0.03500000000000 2.38760856461611 # HGA2
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HGA3
       3 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # HGP1
       4 0.05600000000000 3.58141284692416 0.01000000000000 3.38541512893329 # CG321
       5 0.07800000000000 3.65268474437539 0.01000000000000 3.38541512893329 # CG331
       6 0.10000000000000 2.93996576986312 0.10000000000000 2.93996576986312 # OG301
       7 0.19210000000000 3.14487247503540 0.19210000000000 3.14487247503540 # OG311

Atoms

           1        1      7  -0.650    34.8921470457    26.5004955603    38.1618374791 # S1P1-1-ETHOX-O1-OG311
           2        1      3   0.420    35.7898996429    26.4450133101    38.4978073759 # S1P1-1-ETHOX-HO1-HGP1
           3        1      4   0.050    34.4444560515    27.9062251149    38.3870450968 # S1P1-1-ETHOX-C1-CG321
           4        1      1   0.090    35.2737536456    28.6670739966    38.0627130810 # S1P1-1-ETHOX-H11-HGA2
           5        1      1   0.090    33.4923382108    28.1582134660    37.7569771756 # S1P1-1-ETHOX-H13-HGA2
           6        1      4  -0.010    34.0759953028    28.2665878237    39.9968175416 # S1P1-1-ETHOX-C2-CG321
           7        1      1   0.090    34.0151556672    29.4193331039    40.0873094271 # S1P1-1-ETHOX-H21-HGA2
           8        1      1   0.090    34.9337883889    27.8894644570    40.6690840471 # S1P1-1-ETHOX-H23-HGA2
           9        2      6  -0.340    32.7597556546    27.6988818431    40.4753185614 # S1P1-2-ETHOX-O1-OG301
          10        2      4  -0.010    32.5798781243    26.2113404422    40.6742735428 # S1P1-2-ETHOX-C1-CG321
          11        2      1   0.090    31.4618234546    26.0205237547    40.9120391763 # S1P1-2-ETHOX-H11-HGA2
          12        2      1   0.090    32.8423257360    25.6587125115    39.6968343965 # S1P1-2-ETHOX-H13-HGA2
          13        2      4  -0.010    33.4856203608    25.5758023590    41.9269755545 # S1P1-2-ETHOX-C2-CG321
          14        2      1   0.090    33.1007387979    24.5092457943    42.1571122174 # S1P1-2-ETHOX-H21-HGA2
          15        2      1   0.090    33.3328661412    26.2346730242    42.8640961001 # S1P1-2-ETHOX-H23-HGA2
          16        3      6  -0.340    34.9606438218    25.4900877703    41.6068215045 # S1P1-3-ETHOX-O1-OG301
          17        3      4  -0.010    35.9514793193    25.1294617033    42.6909007055 # S1P1-3-ETHOX-C1-CG321
          18        3      1   0.090    35.5863592825    24.1830482913    43.2443564189 # S1P1-3-ETHOX-H11-HGA2
          19        3      1   0.090    36.9679222979    24.8948978315    42.1897725315 # S1P1-3-ETHOX-H13-HGA2
          20        3      4  -0.010    36.1797112538    26.3591902408    43.7984701370 # S1P1-3-ETHOX-C2-CG321
          21        3      1   0.090    35.1921389787    26.5303698089    44.3739914697 # S1P1-3-ETHOX-H21-HGA2
          22        3      1   0.090    36.4468318094    27.3270481420    43.2238960236 # S1P1-3-ETHOX-H23-HGA2
          23        4      6  -0.340    37.2835945053    26.0660909878    44.7887719570 # S1P1-4-ETHOX-O1-OG301
          24        4      4  -0.010    37.5533075374    27.0308727041    45.9217254974 # S1P1-4-ETHOX-C1-CG321
          25        4      1   0.090    36.6246239898    27.0634579462    46.6092458143 # S1P1-4-ETHOX-H11-HGA2
          26        4      1   0.090    37.7309309261    28.0877410972    45.4878107430 # S1P1-4-ETHOX-H13-HGA2
          27        4      4  -0.010    38.8832865035    26.5939220272    46.8324414245 # S1P1-4-ETHOX-C2-CG321
          28        4      1   0.090    39.8273868291    26.6920999534    46.1700096810 # S1P1-4-ETHOX-H21-HGA2
          29        4      1   0.090    38.7718865630    25.4880895312    47.1484060926 # S1P1-4-ETHOX-H23-HGA2
          30        5      6  -0.340    39.0713697486    27.4471665696    48.0659857432 # S1P1-5-ETHOX-O1-OG301
          31        5      4  -0.010    38.2354508844    27.2025321886    49.3025145075 # S1P1-5-ETHOX-C1-CG321
          32        5      1   0.090    38.3212759746    28.1373019814    49.9810448093 # S1P1-5-ETHOX-H11-HGA2
          33        5      1   0.090    37.1288769270    27.0665068303    49.0026142002 # S1P1-5-ETHOX-H13-HGA2
          34        5      4  -0.010    38.7362498763    25.8739647030    50.1833732157 # S1P1-5-ETHOX-C2-CG321
          35        5      1   0.090    38.2015109886    25.8839599564    51.2089882896 # S1P1-5-ETHOX-H21-HGA2
          36        5      1   0.090    39.8755661533    25.9583841918    50.3632775847 # S1P1-5-ETHOX-H23-HGA2
          37        6      6  -0.340    38.4489048926    24.5618649715    49.4901302862 # S1P1-6-ETHOX-O1-OG301
          38        6      4  -0.010    37.2868598157    23.7055019654    49.9373463282 # S1P1-6-ETHOX-C1-CG321
          39        6      1   0.090    36.3317072879    24.3506869434    50.0049211123 # S1P1-6-ETHOX-H11-HGA2
          40        6      1   0.090    37.5269978432    23.2908328625    50.9910377146 # S1P1-6-ETHOX-H13-HGA2
          41        6      4  -0.010    37.0066022013    22.4172457046    48.9128165357 # S1P1-6-ETHOX-C2-CG321
          42        6      1   0.090    36.3223126214    21.6571505955    49.4545924981 # S1P1-6-ETHOX-H21-HGA2
          43        6      1   0.090    38.0173490908    21.9042174946    48.6841671164 # S1P1-6-ETHOX-H23-HGA2
          44        7      6  -0.340    36.3573253717    22.7982545690    47.6015063762 # S1P1-7-ETHOX-O1-OG301
          45        7      4  -0.010    34.9049776519    23.2178604566    47.5693711964 # S1P1-7-ETHOX-C1-CG321
          46        7      1   0.090    34.3956514830    22.7297273369    46.6525428756 # S1P1-7-ETHOX-H11-HGA2
          47        7      1   0.090    34.3828715673    22.8312074542    48.5261096038 # S1P1-7-ETHOX-H13-HGA2
          48        7      4  -0.010    34.6934849706    24.8715758362    47.4746620639 # S1P1-7-ETHOX-C2-CG321
          49        7      1   0.090    34.9057598300    25.2139873000    46.3918967539 # S1P1-7-ETHOX-H21-HGA2
          50        7      1   0.090    35.4552204152    25.3829851591    48.1788020052 # S1P1-7-ETHOX-H23-HGA2
          51        8      6  -0.340    33.3087083244    25.3245897582    47.8794135803 # S1P1-8-ETHOX-O1-OG301
          52        8      4  -0.010    32.0943126461    24.7718339098    47.1695708863 # S1P1-8-ETHOX-C1-CG321
          53        8      1   0.090    32.2384122741    24.8986804265    46.0286727669 # S1P1-8-ETHOX-H11-HGA2
          54        8      1   0.090    31.9986440743    23.6449494184    47.4089674335 # S1P1-8-ETHOX-H13-HGA2
          55        8      4  -0.010    30.6803643681    25.5389529778    47.6153112236 # S1P1-8-ETHOX-C2-CG321
          56        8      1   0.090    29.8111897506    25.0990294971    46.9923481226 # S1P1-8-ETHOX-H21-HGA2
          57        8      1   0.090    30.7740108755    26.6625777411    47.3643526199 # S1P1-8-ETHOX-H23-HGA2
          58        9      6  -0.340    30.3458944422    25.3657416059    49.0802065527 # S1P1-9-ETHOX-O1-OG301
          59        9      4  -0.010    30.6754668557    26.4622577940    50.0693552799 # S1P1-9-ETHOX-C1-CG321
          60        9      1   0.090    30.6000753942    26.0205494742    51.1362412192 # S1P1-9-ETHOX-H11-HGA2
          61        9      1   0.090    31.7568916160    26.8272092086    49.8951050466 # S1P1-9-ETHOX-H13-HGA2
          62        9      4  -0.010    29.6299332663    27.7619292979    49.9624200990 # S1P1-9-ETHOX-C2-CG321
          63        9      1   0.090    29.8495233988    28.4927971566    50.8307124674 # S1P1-9-ETHOX-H21-HGA2
          64        9      1   0.090    28.5477787000    27.3698173335    50.0727412295 # S1P1-9-ETHOX-H23-HGA2
          65       10      6  -0.340    29.7689240402    28.5132087600    48.6581910178 # S1P1-10-ETHOX-O1-OG301
          66       10      4  -0.010    28.6136538620    29.3348001614    48.1220814901 # S1P1-10-ETHOX-C1-CG321
          67       10      1   0.090    28.2346873172    30.0263383456    48.9719626768 # S1P1-10-ETHOX-H11-HGA2
